Specie;Funtional_Category;Gene_Symbol ;Functional_Code_from_NCBI;Encoded_protein_from_articles;Cellular_Component;Molecular_Function;Biological_Process;
Pseudomonas psychrophila;Biofilm formation;csgB;Curlin minor subunit;Minor curlin subunit;Outer membrane;Identical protein binding;Curlin is the structural subunit of the curli fimbriae (Cell adhesion & curli assembly);
Pseudomonas psychrophila;Biofilm formation;csgG;Curlin production assembly/transport protein;Curli production assembly/transport component CsgG;Outer membrane;Identical protein binding;Curlin is the structural subunit of the curli fimbriae (Cell adhesion & curli assembly);
Pseudomonas fragi;Biofilm formation;cspA;Cold shock protein;Major cold shock protein CspA ;;;;
Pseudomonas fragi;Biofilm formation;cspB;Cold shock protein;Cold shock protein of CSP family;;;;
Pseudomonas fragi;Biofilm formation;cspC;Cold shock protein;Cold shock protein of CSP family;;;;
Pseudomonas fragi;Biofilm formation;cspD;Cold shock protein;Cold shock protein of CSP family;;;;
Pseudomonas fragi;Biofilm formation;cspE;Cold shock protein;Cold shock protein of CSP family;;;;
Pseudomonas fragi;Biofilm formation;cspF;Cold shock protein;Cold shock protein of CSP family;;;;
Pseudomonas fragi;Biofilm formation;cspG;Cold shock protein;Cold shock protein of CSP family;;;;
Pseudomonas fragi;Biofilm formation;cspH;Cold shock protein;Cold shock protein of CSP family;;;;
Pseudomonas fragi;Biofilm formation;cspI;Cold shock protein;Cold shock protein of CSP family;;;;
Pseudomonas fragi;Biofilm formation;cspJ;Cold shock protein;Cold shock protein of CSP family;;;;
Pseudomonas psychrophila;Biofilm formation;csrA;Carbon storage regulator;Carbon storage regulator;Cytoplasm;mRNA 5'-UTR binding;Regulation of carbohydrate metabolic process;
Pseudomonas psychrophila/Shewanella putrefaciens;Protein metabolism;ctpA ;Carboxyl-terminal proteinase;Carboxyl-terminal processing protease ;Periplasmic space;Serine-type endopeptidase activity;Proteolysis;
Pseudomonas psychrophila;Biofilm formation;cyaA;Class I adenylate cyclase;Adenylate cyclase, class 1;Cytoplasm;Adenylate cyclase activity;cAMP biosynthetic process;
Pseudomonas psychrophila;Sulfur metabolism;cysA;Sulfate/thiosulfate import ATP-binding protein;Sulfate/thiosulfate transport system ATP-binding protein;Plasma Membrane;ATP hydrolysis activity;Part of the ABC transporter complex CysAWTP involved in sulfate/thiosulfate import.;
Pseudomonas psychrophila;Sulfur metabolism;cysD;Sulfate adenylyltransferase subunit;Sulfate adenylyltransferase subunit 2;Sulfate adenylyltransferase complex (ATP);Sulfate adenylyltransferase (ATP) activity;Hydrogen sulfide biosynthetic process;
Pseudomonas psychrophila;Sulfur metabolism;cysE;Serine O-acetyltransferase;Serine O-acetyltransferase;Cytoplasm;Serine O-acetyltransferase activity;Cysteine biosynthetic process from serine;
Pseudomonas psychrophila;Biofilm formation;cysH;Phosphoadenosine phosphosulfate reductase;Serine O-acetyltransferase;Cytoplasm;Serine O-acetyltransferase activity;Cysteine biosynthetic process from serine;
Pseudomonas psychrophila;Sulfur metabolism;cysI;Sulfite reductase [NADPH] hemoprotein beta-component;Adenosine 5'-phosphosulfate reductase;Cytoplasm;Adenylyl-sulfate reductase (thioredoxin) activity;"Sulfur metabolism; hydrogen sulfide biosynthesis; sulfite from sulfate.";
Pseudomonas psychrophila;Sulfur metabolism;cysJ;Sulfite reductase [NADPH] flavoprotein alpha-component;Sulfite reductase [NADPH] hemoprotein beta-component;Sulfite reductase complex (NADPH);Sulfite reductase (ferredoxin) activity;Hydrogen sulfide biosynthetic process (This is one of several activities required for the biosynthesis of L-cysteine from sulfate);
Pseudomonas psychrophila;Sulfur metabolism;cysK;Cysteine synthase A;Sulfite reductase [NADPH] flavoprotein alpha-component;Cytoplasm;Sulfite reductase (NADPH) activity;"Sulfur metabolism; hydrogen sulfide biosynthesis; hydrogen sulfide from sulfite (NADPH route)";
Pseudomonas psychrophila;Sulfur metabolism;cysN;Cysteine synthase;Cysteine synthase;Cytoplasm;Cysteine synthase activity (Hydrolase);Cysteine biosynthetic process from serine;
Pseudomonas psychrophila;Sulfur metabolism;cysP;Sulfate transport system substrate-binding protein;Bifunctional enzyme CysNC;;Sulfate adenylyltransferase (ATP) activity;Hydrogen sulfide biosynthetic process (Cellular response to sulfate starvation);
Pseudomonas psychrophila;Sulfur metabolism;cysQ;3'(2'),5'-bisphosphate nucleotidase;Sulfate/thiosulfate transport system substrate-binding protein;Plasma membrane;ABC-type sulfate transporter activity;Part of the ABC transporter complex (TC 3.A.1.6.1) involved in sulfate/thiosulfate import.;
Pseudomonas psychrophila;Sulfur metabolism;cysT;Sulfate transport system permease;3'(2'),5'-bisphosphate nucleotidase CysQ;Plasma membrane;Adenylylsulfate kinase activity;Hydrogen sulfide biosynthetic process (Catalyzes the synthesis of activated sulfate);
Pseudomonas psychrophila;Sulfur metabolism;cysU;Sulfate/thiosulfate ABC transporter inner membrane subunit;Sulfate/thiosulfate transport system permease protein;Plasma membrane;ABC-type sulfate transporter activity;Part of the ABC transporter complex CysAWTP (TC 3.A.1.6.1) involved in sulfate/thiosulfate import.;
Pseudomonas psychrophila;Sulfur metabolism;cysW;Sulfate transport system permease protein;Sulfate/thiosulfate transport system permease protein;Plasma membrane;ABC-type sulfate transporter activity;Part of the ABC transporter complex CysAWTP (TC 3.A.1.6.1) involved in sulfate/thiosulfate import;
Pseudomonas psychrophila;Protein metabolism;degP ;Serine protease;Probable periplasmic serine endoprotease DegP-like;Periplasmic space;Serine-type endopeptidase activity;Degradation of transiently denatured and unfolded proteins which accumulate in the periplasm following stress conditions;
Shewanella putrefaciens;Protein metabolism;degQ ;Periplasmic serine protease;Serine protease DegQ ;;;;
Pseudomonas psychrophila;Protein metabolism;degS ;Serine protease;Serine protease;Periplasmic space;Serine-type peptidase activity;Degradation of transiently denatured and unfolded proteins which accumulate in the periplasm following stress conditions.;
Pseudomonas psychrophila;Biofilm formation;dksA;RNA polymerase-binding transcription factor DksA;RNA polymerase-binding transcription factor DksA;Cytoplasm;RNA polymerase binding; Negative regulation of proteolysis & lipid biosynthetic process;
Pseudomonas fragi;Siderophores Related;entD;Enterobactin synthase subunit;Enterobactin synthesis subunit D;;;;
Pseudomonas fragi;Siderophores Related;entF;Enterobactin non-ribosomal peptide synthetase;Enterobactin synthesis subunit F;;;;
Pseudomonas psychrophila;Biofilm formation;envZ;Histidine kinase;Sensor histidine kinase EnvZ;Plasma membrane;Phosphorelay sensor kinase activity;Catalytic activity (ATP + protein L-histidine = ADP + protein N-phospho-L-histidine.);
Pseudomonas fragi;Lipid metabolism;estA;Esterase;esterase encoding gene (Belong to autotransporter family);;;;
"Common in most gram positive 
and gram negative organisms";Quorum Sensing;exoS;T3SS effector bifunctional cytotoxin exoenzyme S;Exoenzymes;;;;
"Common in most gram positive 
and gram negative organisms";Quorum Sensing;exoT;Succinoglycan biosynthesis transport protein;;;;;
"Common in most gram positive 
and gram negative organisms";Quorum Sensing;exoU;Succinoglycan biosynthesis glycosyltransferase;;;;;
"Common in most gram positive 
and gram negative organisms";Quorum Sensing;exoY;Exopolysaccharide production protein;;;;;
Pseudomonas fragi;Regulatory pathways;fadR;Fatty acid metabolism regulator protein;Fatty acid metabolism regulator protein;;;;
"Common in most gram positive 
and gram negative organisms";Siderophores Related;fcuA;TonB-dependent ferric siderophore receptor;Putative ferric siderophore receptor ;;;;
"Common in most gram positive 
and gram negative organisms";Siderophores Related;fepA;TonB-dependent siderophore receptor;Siderophore receptor;;;;
Pseudomonas fragi;Biofilm formation;fhaA;Putative large exoprotein involved in heme utilization or adhesion of ShlA/HecA/FhaA family;Putative large exoprotein involved in heme utilization or adhesion of ShlA/HecA/FhaA family;;;;
"Common in most gram positive 
and gram negative organisms";Siderophores Related;fhuA;Ferrichrome outer membrane transporter/phage receptor;Ferrichrome outer membrane transporter/phage receptor ;;;;
"Common in most gram positive 
and gram negative organisms";Siderophores Related;fhuE;TonB-dependent siderophore receptor;TonB-dependent siderophore receptor;;;;
Pseudomonas fragi;Stress adaptation;fimD;Outer membrane usher protein;Outer membrane usher protein;;;;
Pseudomonas psychrophila;Biofilm formation;fis;DNA-binding transcriptional regulator;Fis family transcriptional regulator, factor for inversion stimulation protein;;;;
"Common in most gram positive 
and gram negative organisms";Siderophores Related;fiu;Catecholate siderophore receptor;Catecholate siderophore receptor;;;;
Pseudomonas psychrophila;Biofilm formation;fldP;Flavodoxin;ferredoxin-NADP(H) reductase (Flavodoxin);Plasma membrane;NAD(P)H dehydrogenase (quinone) activity;Protects the cell from oxidative stress and reactive oxygen species (ROS) damage,;
Pseudomonas psychrophila;Biofilm formation;fleQ;Flagellar regulatory protein;sigma-54 dependent transcriptional regulator, flagellar regulatory protein;;;;
Shewanella putrefaciens;Biofilm formation;flgA;Flagellar basal body P-ring formation protein;flagellar basal body P-ring biosynthesis protein;;;;
Pseudomonas fragi;Biofilm formation;flgD;Flagellar biosynthesis protein;flagellar biosynthesis protein FlgD;;;;
Pseudomonas psychrophila;Biofilm formation;flgM;Negative regulator of flagellin synthesis;negative regulator of flagellin synthesis FlgM;;;;
Shewanella putrefaciens;Biofilm formation;flhC;Flagellar transcriptional activator;flagellar transcriptional activator FlhC;;;;
Shewanella putrefaciens;Biofilm formation;flhD;Flagellar transcriptional activator;flagellar transcriptional activator FlhD;;;;
Pseudomonas fragi;Biofilm formation;flhF;Flagellar biosynthesis protein;flagellar biosynthesis protein FlhF ;;;;
Pseudomonas psychrophila;Biofilm formation;fliA;RNA polymerase sigma factor for flagellar operon;RNA polymerase sigma factor for flagellar operon FliA;;;;
Pseudomonas fluorescens ;Protein metabolism;fliC ;Flagellin;Encoding for flagellar synthesis (Flagellin);;;;
Shewanella putrefaciens;Biofilm formation;fliE;Flagellar hook-basal body complex protein;flagellar hook-basal body complex protein FliE;;;;
"Common in most gram positive 
and gram negative organisms";Siderophores Related;﻿fpvA;Ferripyoverdine receptor;;;;;
Lactococcus piscium;Biofilm formation;Ftr;Pleiotropic regulator of exopolysaccharidesynthesis, competence and biofilm formation;Pleiotropic regulator of exopolysaccharidesynthesis, competence and biofilm formation Ftr;;;;
Pseudomonas psychrophila;Protein metabolism;ftsH ;ATP-dependent zinc-metallo protease;Cell division protease ;Plasma membrane;Metalloendopeptidase activity (Zinc Protease);Plays a role in the quality control of integral membrane proteins;
"Common in most gram positive 
and gram negative organisms";Siderophores Related;fur;Ferric uptake regulator;;;;;
Pseudomonas psychrophila;Biofilm formation;gacA;DNA-binding response regulator;Two-component system, NarL family, invasion response regulator;Cytoplasm;Regulation of DNA-templated transcription;May be involved in lesion formation, swarming and in the production of extracellular protease, syringomycin and N-acyl-L-homoserine lactone (acyl-HSL);
"Common in most gram positive 
and gram negative organisms";Quorum Sensing;gacS;Two-component system sensor histidine kinase;related to the quorum-sensing system;;;;
Pseudomonas psychrophila;Biofilm formation;gcvA;LysR family transcriptional regulator, glycine cleavage system transcriptional activator;LysR family transcriptional regulator, glycine cleavage system transcriptional activator;Cytoplasm;DNA-binding transcription factor activity;Regulation of DNA-templated transcription (Response to UV);
Shewanella putrefaciens;Biofilm formation;gcvR;Glycine cleavage system transcriptional repressor;glycine cleavage system transcriptional repressor;;;;
Shewanella putrefaciens;Biofilm formation;gfcE;Polysaccharide export protein;polysaccharide biosynthesis/export protein;;;;
Pseudomonas psychrophila;Biofilm formation;glgA;Starch synthase;Glycogen synthase;Cytoplasm;Glycogen (starch) synthase activity;Synthesizes alpha-1,4-glucan chains using ADP-glucose (Glycogen biosynthesis);
Pseudomonas psychrophila;Biofilm formation;glgB;1,4-alpha-glucan branching protein;1,4-alpha-glucan branching enzyme;;;;
Shewanella putrefaciens;Biofilm formation;glgC;Glucose-1-phosphate adenylyltransferase;glucose-1-phosphate adenylyltransferase;;;;
Pseudomonas psychrophila;Biofilm formation;glgP;Glycogen phosphorylase;glycogen phosphorylase;;;;
Pseudomonas psychrophila;Sulfur metabolism;glpE;Thiosulfate sulfurtransferase;Thiosulfate sulfurtransferase GlpE;Cytoplasm;Thiosulfate sulfurtransferase activity;Catalyzes, although with low efficiency, the sulfur transfer reaction from thiosulfate to cyanide.s;
Pseudomonas fragi;Stress adaptation;gshA;Glutamate--cysteine ligase;glutamate--cysteine ligase;;;;
Pseudomonas psychrophila;Biofilm formation;gspD;General secretion pathway protein D;General secretion pathway protein D;Outer membrane;;Protein secretion by the type II secretion system;
Pseudomonas psychrophila;Biofilm formation;gspG;General secretion pathway protein G;Type II secretion system core protein G;Plasma membrane;;Protein secretion by the type II secretion system;
Pseudomonas psychrophila;Protein metabolism;hasF ;Multidrug efflux transporter outer membrane subunit;Outer membrane protein, protease secretion system ;Outer membrane;Efflux transmembrane transporter activity;Transmembrane transport;
Pseudomonas psychrophila;Biofilm formation;hcp;Type VI secretion system secreted protein;type VI secretion system secreted protein Hcp;;;;
Pseudomonas fragi;Biofilm formation;hecA;Large exoprotein, ShlA/HecA/FhaA family;Large exoprotein, ShlA/HecA/FhaA family;;;;
Pseudomonas psychrophila;Protein metabolism;hflC ;Modulator of FtsH protease;Modulator of FtsH protease HflC ;Plasma membrane;Peptidase activity;HflC and HflK could regulate a protease (Proteolysis);
Pseudomonas psychrophila;Protein metabolism;hflK ;Modulator of FtsH protease;Modulator of FtsH protease HflK ;Plasma membrane;Peptidase activity;HflC and HflK could regulate a protease (Proteolysis);
Pseudomonas psychrophila;Biofilm formation;hfq;Host factor-I protein;host factor-I protein;;;;
Pseudomonas psychrophila;Protein metabolism;hhoB ;Serine protease;Serine protease;Periplasmic space;Serine-type endopeptidase activity;Degradation of transiently denatured and unfolded proteins which accumulate in the periplasm following stress conditions.;
Pseudomonas fragi;Lipid metabolism;hlyC;Triacylglycerol lipase (varient);triacylglycerol lipase (varient);;;;
Pseudomonas psychrophila;Biofilm formation;hrpA;Hrp pili protein HrpA;Hrp pili protein HrpA;Extracellular region;;Required for effector protein delivery, parasitism, and pathogenicity.;
Pseudomonas psychrophila;Biofilm formation;hsbA;HptB-dependent secretion and biofilm anti anti-sigma factor;HptB-dependent secretion and biofilm anti anti-sigma factor;;;;
Pseudomonas psychrophila;Biofilm formation;hsbR;Two-component system, HptB-dependent secretion and biofilm response regulator;two-component system, HptB-dependent secretion and biofilm response regulator;;;;
Pseudomonas psychrophila;Protein metabolism;hslU ;ATP-dependent HslUV protease ATP-binding subunit HslU ;ATP-dependent HslUV protease ATP-binding subunit HslU ;Cytoplasm;Peptidase activity;Proteolysis involved in protein catabolic process (Proteolysis);
Pseudomonas psychrophila;Protein metabolism;hslV ;ATP-dependent HslUV protease, peptidase subunit HslV ;ATP-dependent HslUV protease, peptidase subunit HslV ;Cytoplasm;Threonine-type endopeptidase activity;Proteolysis involved in protein catabolic process (Proteolysis);
Shewanella putrefaciens;Protein metabolism;hyaD ;Hydrogenase maturation protease ;Hydrogenase maturation protease ;;;;
Pseudomonas fragi;Regulatory pathways;idh;Isocitrate dehydrogenase;isocitrate dehydrogenase;;;;
Pseudomonas fragi;Regulatory pathways;ilvB;Acetolactate synthase large subunit;acetolactate synthase large subunit;;;;
Pseudomonas fragi;Regulatory pathways;ilvH;Acetolactate synthase small subunit;acetolactate synthase small subunit;;;;
Shewanella putrefaciens;Protein metabolism;impA ;Metalloprotease ;Metalloprotease ;;;;
Shewanella putrefaciens;Biofilm formation;impB;Type VI secretion system protein ImpB;type VI secretion system protein ImpB;;;;
Shewanella putrefaciens;Biofilm formation;impC;Type VI secretion system protein ImpC;type VI secretion system protein ImpC;;;;
Shewanella putrefaciens;Biofilm formation;impH;Type VI secretion system protein ImpH;type VI secretion system protein ImpH;;;;
Shewanella putrefaciens;Biofilm formation;impJ;Type VI secretion system protein ImpJ;type VI secretion system protein ImpJ;;;;
Shewanella putrefaciens;Biofilm formation;impL;Type VI secretion system protein ImpL;type VI secretion system protein ImpL;;;;
Shewanella putrefaciens;Biofilm formation;impM;Type VI secretion system protein ImpM;type VI secretion system protein ImpM;;;;
Pseudomonas fragi;Protein metabolism;inh;Protease inhibitor (Lipase protection);protease inhibitor (Lipase protection);;;;
"Common in most gram positive 
and gram negative organisms";Siderophores Related;irtB;Iron import ATP-binding/permease protein;Iron import ATP-binding/permease protein;;;;
Pseudomonas psychrophila;Biofilm formation;ladS;Hybrid sensor histidine kinase/response regulator;Hybrid sensor histidine kinase/response regulator;Plasma membrane;Phosphorelay sensor kinase activity;Cellular hyperosmotic response (Protection);
"Common in most gram positive 
and gram negative organisms";Quorum Sensing;lapA;Lipopolysaccharide assembly protein;Lipopolysaccharide assembly protein;;;;
Shewanella putrefaciens;Protein metabolism;lasA ;LasA Protease ;LasA Protease ;;;;
"Common in most gram positive 
and gram negative organisms";Quorum Sensing;lasB;Elastase (Hydrolase);Elastase (Hydrolase);;;;
"Common in most gram positive 
and gram negative organisms";Quorum Sensing;lasI;Acyl-homoserine-lactone synthase;Acyl-homoserine-lactone synthase;;;;
Acinetobacter baumannii;Quorum Sensing;lasR;Transcriptional activator protein LasR;Transcriptional activator protein LasR;;;;
Pseudomonas fragi;Lipid metabolism;lif;Extracellular lipase;Extracellular lipase;;;;
Pseudomonas fragi;Lipid metabolism;lifO;Lipase chaperone;Lipase chaperone;;;;
Pseudomonas fragi;Lipid metabolism;lip;Triacylglycerol lipase;Triacylglycerol lipase;;;;
Pseudomonas fragi;Lipid metabolism;lipA;Lipase encoding gene (lipoyl synthase);Lipase encoding gene (lipoyl synthase);;;;
Pseudomonas fragi;Regulatory pathways;lipB;Octanoyltransferase ;Octanoyltransferase ;;;;
Pseudomonas fragi;Lipid metabolism;lipB;Lipase chaperone (octanoyltransferase);Lipase chaperone (octanoyltransferase);;;;
Pseudomonas fragi;Lipid metabolism;lipC;Lipase varient ;Lipase varient ;;;;
Pseudomonas fragi;Lipid metabolism;lipL;Triacylglycerol lipase (varient);Triacylglycerol lipase (varient);;;;
Pseudomonas fragi;Lipid metabolism;lips;Cold-active lipase gene (Triacylglycerol lipase);Cold-active lipase gene (Triacylglycerol lipase);;;;
Brochothrix thermosphacta ;Biofilm formation;lmaC;Plasmid stabilization system protein, associated with virulence in Listeria;Plasmid stabilization system protein, associated with virulence in Listeria;;;;
Pseudomonas psychrophila;Protein metabolism;lon ;ATP-dependent Lon protease;ATP-dependent Lon protease;Cytoplasm;ATP hydrolysis activity;Protein quality control for misfolded or incompletely synthesized proteins;
Pseudomonas fragi;Siderophores Related;lucA;Aerobactin siderophore biosynthesis protein;Aerobactin siderophore biosynthesis protein;;;;
Pseudomonas fragi;Siderophores Related;lucC;Aerobactin siderophore biosynthesis protein;Aerobactin siderophore biosynthesis protein;;;;
"Common in most gram positive 
and gram negative organisms";Quorum Sensing;luxI;Autoinducer synthesis protein;Autoinducer synthesis protein;;;;
"Common in most gram positive 
and gram negative organisms";Quorum Sensing;luxM;Plasmid recombination enzyme;Plasmid recombination enzyme;;;;
"Common in most gram positive 
and gram negative organisms";Quorum Sensing;luxN;Related to Quorum Sensing;Related to Quorum Sensing;;;;
"Common in most gram positive 
and gram negative organisms";Quorum Sensing;luxO;Luminescence regulatory protein;Luminescence regulatory protein;;;;
"Common in most gram positive 
and gram negative organisms";Quorum Sensing;luxP;Autoinducer 2-binding periplasmic protein;Autoinducer 2-binding periplasmic protein;;;;
"Common in most gram positive 
and gram negative organisms";Quorum Sensing;luxQ;Autoinducer 2 sensor kinase/phosphatase;Autoinducer 2 sensor kinase/phosphatase;;;;
"Common in most gram positive 
and gram negative organisms";Quorum Sensing;luxR;LuxR family transcriptional regulator;LuxR family transcriptional regulator;;;;
"Common in most gram positive 
and gram negative organisms";Quorum Sensing;luxS;S-ribosylhomocysteinase (Auto inducer 2 production protein);S-ribosylhomocysteinase (Auto inducer 2 production protein);;;;
"Common in most gram positive 
and gram negative organisms";Quorum Sensing;luxU;Phosphorelay protein (Autoinducer 2 sensor kinase/phosphatase);Phosphorelay protein (Autoinducer 2 sensor kinase/phosphatase);;;;
Pseudomonas fragi;Regulatory pathways;manX;PTS mannose transporter subunit IIAB;PTS mannose transporter subunit IIAB;;;;
Pseudomonas fragi;Regulatory pathways;manY;PTS system mannose-specific EIIC component;PTS system mannose-specific EIIC component;;;;
Pseudomonas fragi;Regulatory pathways;manZ;PTS mannose transporter subunit IID;PTS mannose transporter subunit IID;;;;
Pseudomonas psychrophila;Biofilm formation;mazF;Endoribonuclease toxin MazF (Toxin MazF);Endoribonuclease toxin MazF (Toxin MazF);Extracellular region;RNA endonuclease activity;Quorum sensing,  single-species biofilm formation, rRNA catabolic process;
Shewanella putrefaciens;Sulfur metabolism;metA;Homoserine O-succinyltransferase;Homoserine O-succinyltransferase;;;;
